ACTIVITY         LOCATION  TYPE      PLACE     
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Toileting        Basin     PIR       Bathroom  
Snack            Fridge    Magnetic  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Basin     PIR       Bathroom  
Toileting        Toilet    Flush     Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Toileting        Basin     PIR       Bathroom  
Leaving          Maindoor  Magnetic  Entrance  
Leaving          Maindoor  Magnetic  Entrance  
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Sleeping         Bed       Pressure  Bedroom   
Grooming         Toilet    Flush     Bathroom  
Grooming         Cabinet   Magnetic  Bathroom  
Grooming         Basin     PIR       Bathroom  
Showering        Shower    PIR       Bathroom  
Breakfast        Toaster   Electric  Kitchen   
Breakfast        Cupboard  Magnetic  Kitchen   
Breakfast        Fridge    Magnetic  Kitchen   
Breakfast        Microwave Electric  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Lunch            Cooktop   PIR       Kitchen   
Lunch            Microwave Electric  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Grooming         Basin     PIR       Bathroom  
Leaving          Maindoor  Magnetic  Entrance  
Leaving          Maindoor  Magnetic  Entrance  
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Sleeping         Bed       Pressure  Bedroom   
Toileting        Toilet    Flush     Bathroom  
Toileting        Basin     PIR       Bathroom  
Toileting        Cabinet   Magnetic  Bathroom  
Showering        Shower    PIR       Bathroom  
Breakfast        Cupboard  Magnetic  Kitchen   
Breakfast        Fridge    Magnetic  Kitchen   
Breakfast        Toaster   Electric  Kitchen   
Breakfast        Microwave Electric  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Lunch            Fridge    Magnetic  Kitchen   
Lunch            Cooktop   PIR       Kitchen   
Lunch            Microwave Electric  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Snack            Fridge    Magnetic  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Sleeping         Bed       Pressure  Bedroom   
Toileting        Toilet    Flush     Bathroom  
Toileting        Cabinet   Magnetic  Bathroom  
Grooming         Basin     PIR       Bathroom  
Showering        Shower    PIR       Bathroom  
Breakfast        Toaster   Electric  Kitchen   
Breakfast        Cupboard  Magnetic  Kitchen   
Breakfast        Fridge    Magnetic  Kitchen   
Breakfast        Microwave Electric  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Leaving          Maindoor  Magnetic  Entrance  
Leaving          Maindoor  Magnetic  Entrance  
Spare_Time/TV    Seat      Pressure  Living    
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Sleeping         Bed       Pressure  Bedroom   
Toileting        Toilet    Flush     Bathroom  
Toileting        Cabinet   Magnetic  Bathroom  
Grooming         Basin     PIR       Bathroom  
Showering        Shower    PIR       Bathroom  
Breakfast        Fridge    Magnetic  Kitchen   
Breakfast        Cupboard  Magnetic  Kitchen   
Breakfast        Microwave Electric  Kitchen   
Breakfast        Toaster   Electric  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Leaving          Maindoor  Magnetic  Entrance  
Leaving          Maindoor  Magnetic  Entrance  
Spare_Time/TV    Seat      Pressure  Living    
Snack            Fridge    Magnetic  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Toileting        Basin     PIR       Bathroom  
Snack            Fridge    Magnetic  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Toileting        Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Sleeping         Bed       Pressure  Bedroom   
Toileting        Toilet    Flush     Bathroom  
Grooming         Basin     PIR       Bathroom  
Showering        Shower    PIR       Bathroom  
Breakfast        Cupboard  Magnetic  Kitchen   
Breakfast        Fridge    Magnetic  Kitchen   
Breakfast        Toaster   Electric  Kitchen   
Breakfast        Microwave Electric  Kitchen   
Breakfast        Fridge    Magnetic  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Leaving          Maindoor  Magnetic  Entrance  
Leaving          Maindoor  Magnetic  Entrance  
Lunch            Fridge    Magnetic  Kitchen   
Lunch            Cupboard  Magnetic  Kitchen   
Lunch            Cooktop   PIR       Kitchen   
Lunch            Microwave Electric  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Lunch            Cupboard  Magnetic  Kitchen   
Grooming         Basin     PIR       Bathroom  
Toileting        Toilet    Flush     Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Leaving          Maindoor  Magnetic  Entrance  
Leaving          Maindoor  Magnetic  Entrance  
Spare_Time/TV    Seat      Pressure  Living    
Snack            Fridge    Magnetic  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Toileting        Toilet    Flush     Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Basin     PIR       Bathroom  
Toileting        Toilet    Flush     Bathroom  
Toileting        Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Toileting        Basin     PIR       Bathroom  
Sleeping         Bed       Pressure  Bedroom   
Toileting        Toilet    Flush     Bathroom  
Grooming         Basin     PIR       Bathroom  
Grooming         Cabinet   Magnetic  Bathroom  
Grooming         Basin     PIR       Bathroom  
Showering        Shower    PIR       Bathroom  
Breakfast        Toaster   Electric  Kitchen   
Breakfast        Cupboard  Magnetic  Kitchen   
Breakfast        Fridge    Magnetic  Kitchen   
Breakfast        Microwave Electric  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Lunch            Cupboard  Magnetic  Kitchen   
Lunch            Cooktop   PIR       Kitchen   
Lunch            Microwave Electric  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Toileting        Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Snack            Fridge    Magnetic  Kitchen   
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Sleeping         Bed       Pressure  Bedroom   
Toileting        Toilet    Flush     Bathroom  
Grooming         Cabinet   Magnetic  Bathroom  
Grooming         Basin     PIR       Bathroom  
Grooming         Cabinet   Magnetic  Bathroom  
Showering        Shower    PIR       Bathroom  
Breakfast        Toaster   Electric  Kitchen   
Breakfast        Cupboard  Magnetic  Kitchen   
Breakfast        Fridge    Magnetic  Kitchen   
Breakfast        Microwave Electric  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Lunch            Cupboard  Magnetic  Kitchen   
Lunch            Cooktop   PIR       Kitchen   
Lunch            Microwave Electric  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Lunch            Cupboard  Magnetic  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Leaving          Maindoor  Magnetic  Entrance  
Leaving          Maindoor  Magnetic  Entrance  
Grooming         Basin     PIR       Bathroom  
Toileting        Toilet    Flush     Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Snack            Fridge    Magnetic  Kitchen   
Snack            Cupboard  Magnetic  Kitchen   
Snack            Fridge    Magnetic  Kitchen   
Snack            Cupboard  Magnetic  Kitchen   
Snack            Fridge    Magnetic  Kitchen   
Toileting        Toilet    Flush     Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Sleeping         Bed       Pressure  Bedroom   
Grooming         Basin     PIR       Bathroom  
Toileting        Toilet    Flush     Bathroom  
Toileting        Cabinet   Magnetic  Bathroom  
Toileting        Basin     PIR       Bathroom  
Showering        Shower    PIR       Bathroom  
Breakfast        Toaster   Electric  Kitchen   
Breakfast        Cupboard  Magnetic  Kitchen   
Breakfast        Fridge    Magnetic  Kitchen   
Breakfast        Cooktop   PIR       Kitchen   
Breakfast        Microwave Electric  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Leaving          Maindoor  Magnetic  Entrance  
Leaving          Maindoor  Magnetic  Entrance  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Sleeping         Bed       Pressure  Bedroom   
Toileting        Toilet    Flush     Bathroom  
Grooming         Cabinet   Magnetic  Bathroom  
Grooming         Basin     PIR       Bathroom  
Showering        Shower    PIR       Bathroom  
Breakfast        Toaster   Electric  Kitchen   
Breakfast        Cupboard  Magnetic  Kitchen   
Breakfast        Fridge    Magnetic  Kitchen   
Breakfast        Cooktop   PIR       Kitchen   
Breakfast        Microwave Electric  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Leaving          Maindoor  Magnetic  Entrance  
Leaving          Maindoor  Magnetic  Entrance  
Spare_Time/TV    Seat      Pressure  Living    
Toileting        Toilet    Flush     Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Leaving          Maindoor  Magnetic  Entrance  
Leaving          Maindoor  Magnetic  Entrance  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Spare_Time/TV    Seat      Pressure  Living    
Sleeping         Bed       Pressure  Bedroom   
Toileting        Toilet    Flush     Bathroom  
Grooming         Cabinet   Magnetic  Bathroom  
Grooming         Basin     PIR       Bathroom  
Grooming         Cabinet   Magnetic  Bathroom  
Grooming         Basin     PIR       Bathroom  
Showering        Shower    PIR       Bathroom  
Breakfast        Cupboard  Magnetic  Kitchen   
Breakfast        Toaster   Electric  Kitchen   
Breakfast        Cupboard  Magnetic  Kitchen   
Breakfast        Fridge    Magnetic  Kitchen   
Breakfast        Microwave Electric  Kitchen   
Breakfast        Cooktop   PIR       Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Leaving          Maindoor  Magnetic  Entrance  
Leaving          Maindoor  Magnetic  Entrance  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Leaving          Maindoor  Magnetic  Entrance  
Leaving          Maindoor  Magnetic  Entrance  
Spare_Time/TV    Seat      Pressure  Living    
Grooming         Basin     PIR       Bathroom  
Sleeping         Bed       Pressure  Bedroom   
Toileting        Toilet    Flush     Bathroom  
Grooming         Basin     PIR       Bathroom  
Showering        Shower    PIR       Bathroom  
Breakfast        Toaster   Electric  Kitchen   
Breakfast        Cupboard  Magnetic  Kitchen   
Breakfast        Fridge    Magnetic  Kitchen   
Breakfast        Microwave Electric  Kitchen   
Spare_Time/TV    Seat      Pressure  Living    
Lunch            Cupboard  Magnetic  Kitchen   
Lunch            Cooktop   PIR       Kitchen   
Lunch            Cupboard  Magnetic  Kitchen   
Lunch            Cupboard  Magnetic  Kitchen   
Lunch            Cupboard  Magnetic  Kitchen   
Lunch            Fridge    Magnetic  Kitchen   
Toileting        Toilet    Flush     Bathroom  
Grooming         Basin     PIR       Bathroom  
